week,mode,prep,susceptible_1,acute_1,chronic_1,aids_1,dead_1,susceptible_2,acute_2,chronic_2,aids_2,dead_2,susceptible_3,acute_3,chronic_3,aids_3,dead_3,susceptible_4,acute_4,chronic_4,aids_4,dead_4,susceptible_5,acute_5,chronic_5,aids_5,dead_5,susceptible_6,acute_6,chronic_6,aids_6,dead_6,susceptible_7,acute_7,chronic_7,aids_7,dead_7,susceptible_8,acute_8,chronic_8,aids_8,dead_8,susceptible_9,acute_9,chronic_9,aids_9,dead_9,susceptible_10,acute_10,chronic_10,aids_10,dead_10,susceptible_11,acute_11,chronic_11,aids_11,dead_11,susceptible_12,acute_12,chronic_12,aids_12,dead_12,susceptible_13,acute_13,chronic_13,aids_13,dead_13,susceptible_14,acute_14,chronic_14,aids_14,dead_14,susceptible_15,acute_15,chronic_15,aids_15,dead_15,susceptible_16,acute_16,chronic_16,aids_16,dead_16,susceptible_17,acute_17,chronic_17,aids_17,dead_17,susceptible_18,acute_18,chronic_18,aids_18,dead_18,susceptible_19,acute_19,chronic_19,aids_19,dead_19,susceptible_20,acute_20,chronic_20,aids_20,dead_20,susceptible_21,acute_21,chronic_21,aids_21,dead_21,susceptible_22,acute_22,chronic_22,aids_22,dead_22,susceptible_23,acute_23,chronic_23,aids_23,dead_23,susceptible_24,acute_24,chronic_24,aids_24,dead_24,susceptible_25,acute_25,chronic_25,aids_25,dead_25,susceptible_26,acute_26,chronic_26,aids_26,dead_26,susceptible_27,acute_27,chronic_27,aids_27,dead_27,susceptible_28,acute_28,chronic_28,aids_28,dead_28,susceptible_29,acute_29,chronic_29,aids_29,dead_29,susceptible_30,acute_30,chronic_30,aids_30,dead_30,susceptible_31,acute_31,chronic_31,aids_31,dead_31,susceptible_32,acute_32,chronic_32,aids_32,dead_32,susceptible_33,acute_33,chronic_33,aids_33,dead_33,susceptible_34,acute_34,chronic_34,aids_34,dead_34,susceptible_35,acute_35,chronic_35,aids_35,dead_35,susceptible_36,acute_36,chronic_36,aids_36,dead_36,susceptible_37,acute_37,chronic_37,aids_37,dead_37,susceptible_38,acute_38,chronic_38,aids_38,dead_38,susceptible_39,acute_39,chronic_39,aids_39,dead_39,susceptible_40,acute_40,chronic_40,aids_40,dead_40,susceptible_41,acute_41,chronic_41,aids_41,dead_41,susceptible_42,acute_42,chronic_42,aids_42,dead_42,susceptible_43,acute_43,chronic_43,aids_43,dead_43,susceptible_44,acute_44,chronic_44,aids_44,dead_44,susceptible_45,acute_45,chronic_45,aids_45,dead_45,susceptible_46,acute_46,chronic_46,aids_46,dead_46,susceptible_47,acute_47,chronic_47,aids_47,dead_47,susceptible_48,acute_48,chronic_48,aids_48,dead_48,susceptible_49,acute_49,chronic_49,aids_49,dead_49,susceptible_50,acute_50,chronic_50,aids_50,dead_50
10,targeted_m_hetero,0.9,868,132,0,0,0,863,137,0,0,0,870,130,0,0,0,866,134,0,0,0,870,130,0,0,0,866,134,0,0,0,866,134,0,0,0,865,135,0,0,0,867,133,0,0,0,864,136,0,0,0,872,128,0,0,0,867,133,0,0,0,870,130,0,0,0,866,134,0,0,0,870,130,0,0,0,864,136,0,0,0,869,131,0,0,0,868,132,0,0,0,868,132,0,0,0,875,125,0,0,0,857,143,0,0,0,867,133,0,0,0,869,131,0,0,0,860,140,0,0,0,869,131,0,0,0,862,138,0,0,0,865,135,0,0,0,865,135,0,0,0,869,131,0,0,0,870,130,0,0,0,861,139,0,0,0,870,130,0,0,0,866,134,0,0,0,866,134,0,0,0,864,136,0,0,0,863,137,0,0,0,869,131,0,0,0,868,132,0,0,0,879,121,0,0,0,866,134,0,0,0,867,133,0,0,0,865,135,0,0,0,862,138,0,0,0,864,136,0,0,0,860,140,0,0,0,867,133,0,0,0,862,138,0,0,0,869,131,0,0,0,864,136,0,0,0,874,126,0,0,0
11,targeted_m_hetero,0.9,868,132,0,0,0,862,138,0,0,0,867,133,0,0,0,864,136,0,0,0,868,132,0,0,0,865,135,0,0,0,866,134,0,0,0,864,136,0,0,0,865,135,0,0,0,863,137,0,0,0,870,130,0,0,0,866,134,0,0,0,870,130,0,0,0,864,136,0,0,0,869,131,0,0,0,864,136,0,0,0,869,131,0,0,0,866,134,0,0,0,866,134,0,0,0,873,127,0,0,0,856,144,0,0,0,866,134,0,0,0,869,131,0,0,0,860,140,0,0,0,868,132,0,0,0,857,143,0,0,0,864,136,0,0,0,864,136,0,0,0,868,132,0,0,0,869,131,0,0,0,859,141,0,0,0,870,130,0,0,0,860,140,0,0,0,864,136,0,0,0,863,137,0,0,0,861,139,0,0,0,865,135,0,0,0,867,133,0,0,0,877,123,0,0,0,865,135,0,0,0,867,133,0,0,0,863,137,0,0,0,861,139,0,0,0,863,137,0,0,0,859,141,0,0,0,864,136,0,0,0,862,138,0,0,0,867,133,0,0,0,861,139,0,0,0,872,128,0,0,0
12,targeted_m_hetero,0.9,866,134,0,0,0,859,141,0,0,0,865,135,0,0,0,860,140,0,0,0,867,133,0,0,0,863,137,0,0,0,862,138,0,0,0,861,139,0,0,0,864,136,0,0,0,862,138,0,0,0,867,133,0,0,0,863,137,0,0,0,870,130,0,0,0,860,140,0,0,0,868,132,0,0,0,863,137,0,0,0,867,133,0,0,0,864,136,0,0,0,865,135,0,0,0,872,128,0,0,0,856,144,0,0,0,866,134,0,0,0,868,132,0,0,0,860,140,0,0,0,866,134,0,0,0,855,145,0,0,0,862,138,0,0,0,863,137,0,0,0,867,133,0,0,0,868,132,0,0,0,857,143,0,0,0,866,134,0,0,0,860,140,0,0,0,864,136,0,0,0,862,138,0,0,0,860,140,0,0,0,864,136,0,0,0,866,134,0,0,0,875,125,0,0,0,865,135,0,0,0,866,134,0,0,0,860,140,0,0,0,861,139,0,0,0,860,140,0,0,0,859,141,0,0,0,863,137,0,0,0,861,139,0,0,0,865,135,0,0,0,861,139,0,0,0,871,129,0,0,0
13,targeted_m_hetero,0.9,866,24,110,0,0,859,31,110,0,0,865,25,110,0,0,860,30,110,0,0,867,23,110,0,0,863,27,110,0,0,860,30,110,0,0,861,29,110,0,0,863,27,110,0,0,862,28,110,0,0,866,24,110,0,0,863,27,110,0,0,870,20,110,0,0,858,32,110,0,0,868,22,110,0,0,863,27,110,0,0,867,23,110,0,0,864,26,110,0,0,864,26,110,0,0,872,18,110,0,0,856,34,110,0,0,866,24,110,0,0,867,23,110,0,0,860,30,110,0,0,865,25,110,0,0,855,35,110,0,0,861,29,110,0,0,862,28,110,0,0,867,23,110,0,0,868,22,110,0,0,857,33,110,0,0,864,26,110,0,0,860,30,110,0,0,864,26,110,0,0,862,28,110,0,0,860,30,110,0,0,864,26,110,0,0,866,24,110,0,0,875,15,110,0,0,865,25,110,0,0,865,25,110,0,0,859,31,110,0,0,860,30,110,0,0,860,30,110,0,0,859,31,110,0,0,863,27,110,0,0,860,30,110,0,0,865,25,110,0,0,860,30,110,0,0,871,19,110,0,0
14,targeted_m_hetero,0.9,865,22,113,0,0,859,29,112,0,0,865,21,114,0,0,860,26,114,0,0,867,21,112,0,0,863,22,115,0,0,860,29,111,0,0,861,25,114,0,0,863,24,113,0,0,862,22,116,0,0,865,22,113,0,0,863,21,116,0,0,870,14,116,0,0,858,29,113,0,0,868,17,115,0,0,863,26,111,0,0,866,21,113,0,0,864,23,113,0,0,864,22,114,0,0,872,15,113,0,0,856,27,117,0,0,866,19,115,0,0,867,21,112,0,0,860,28,112,0,0,864,24,112,0,0,855,30,115,0,0,860,26,114,0,0,862,27,111,0,0,867,21,112,0,0,868,15,117,0,0,857,28,115,0,0,864,25,111,0,0,859,26,115,0,0,864,22,114,0,0,862,26,112,0,0,860,27,113,0,0,864,23,113,0,0,865,23,112,0,0,875,13,112,0,0,865,17,118,0,0,865,21,114,0,0,859,27,114,0,0,860,26,114,0,0,860,25,115,0,0,859,27,114,0,0,863,21,116,0,0,859,25,116,0,0,865,21,114,0,0,859,24,117,0,0,871,18,111,0,0
15,targeted_m_hetero,0.9,865,18,117,0,0,859,21,120,0,0,865,19,116,0,0,859,24,117,0,0,867,19,114,0,0,863,20,117,0,0,858,26,116,0,0,861,23,116,0,0,863,23,114,0,0,862,20,118,0,0,864,22,114,0,0,863,19,118,0,0,869,12,119,0,0,857,27,116,0,0,868,13,119,0,0,863,22,115,0,0,866,18,116,0,0,862,22,116,0,0,864,17,119,0,0,872,12,116,0,0,856,22,122,0,0,866,16,118,0,0,867,17,116,0,0,860,22,118,0,0,864,20,116,0,0,855,28,117,0,0,860,21,119,0,0,862,22,116,0,0,867,21,112,0,0,868,9,123,0,0,857,23,120,0,0,863,23,114,0,0,859,24,117,0,0,864,19,117,0,0,862,26,112,0,0,860,26,114,0,0,864,21,115,0,0,865,18,117,0,0,875,12,113,0,0,865,13,122,0,0,865,19,116,0,0,859,25,116,0,0,860,25,115,0,0,859,24,117,0,0,858,28,114,0,0,863,21,116,0,0,859,22,119,0,0,865,19,116,0,0,859,20,121,0,0,870,15,115,0,0
16,targeted_m_hetero,0.9,864,17,119,0,0,858,18,124,0,0,865,19,116,0,0,859,22,119,0,0,867,18,115,0,0,863,18,119,0,0,858,25,117,0,0,861,20,119,0,0,863,18,119,0,0,862,16,122,0,0,864,20,116,0,0,863,15,122,0,0,867,12,121,0,0,857,25,118,0,0,868,12,120,0,0,863,20,117,0,0,866,16,118,0,0,862,18,120,0,0,864,13,123,0,0,872,8,120,0,0,853,22,125,0,0,866,13,121,0,0,867,13,120,0,0,860,17,123,0,0,864,19,117,0,0,855,24,121,0,0,860,20,120,0,0,862,17,121,0,0,867,18,115,0,0,868,8,124,0,0,856,18,126,0,0,863,22,115,0,0,859,23,118,0,0,864,18,118,0,0,862,20,118,0,0,860,24,116,0,0,864,17,119,0,0,865,16,119,0,0,875,11,114,0,0,865,13,122,0,0,864,18,118,0,0,858,21,121,0,0,860,22,118,0,0,859,24,117,0,0,858,24,118,0,0,863,19,118,0,0,857,24,119,0,0,864,17,119,0,0,859,17,124,0,0,870,14,116,0,0
17,targeted_m_hetero,0.9,864,17,119,0,0,857,17,126,0,0,865,15,120,0,0,857,24,119,0,0,867,16,117,0,0,863,18,119,0,0,857,22,121,0,0,860,18,122,0,0,863,14,123,0,0,862,11,127,0,0,864,19,117,0,0,863,14,123,0,0,867,12,121,0,0,857,24,119,0,0,868,12,120,0,0,863,17,120,0,0,866,15,119,0,0,862,16,122,0,0,864,11,125,0,0,872,7,121,0,0,852,21,127,0,0,866,12,122,0,0,867,11,122,0,0,860,13,127,0,0,864,16,120,0,0,855,20,125,0,0,860,18,122,0,0,862,17,121,0,0,866,16,118,0,0,868,7,125,0,0,856,13,131,0,0,863,20,117,0,0,859,20,121,0,0,864,18,118,0,0,862,18,120,0,0,860,18,122,0,0,864,15,121,0,0,865,14,121,0,0,875,9,116,0,0,865,13,122,0,0,864,16,120,0,0,858,18,124,0,0,860,20,120,0,0,859,21,120,0,0,858,21,121,0,0,863,17,120,0,0,857,22,121,0,0,864,15,121,0,0,859,14,127,0,0,870,14,116,0,0
18,targeted_m_hetero,0.9,863,16,121,0,0,856,15,129,0,0,864,14,122,0,0,857,21,122,0,0,866,17,117,0,0,863,17,120,0,0,857,20,123,0,0,860,16,124,0,0,863,10,127,0,0,862,9,129,0,0,864,16,120,0,0,863,12,125,0,0,867,10,123,0,0,857,21,122,0,0,868,5,127,0,0,863,13,124,0,0,865,15,120,0,0,862,15,123,0,0,864,8,128,0,0,872,7,121,0,0,851,19,130,0,0,866,9,125,0,0,867,9,124,0,0,860,9,131,0,0,864,14,122,0,0,855,18,127,0,0,860,16,124,0,0,862,14,124,0,0,866,13,121,0,0,868,7,125,0,0,856,11,133,0,0,862,20,118,0,0,859,17,124,0,0,863,17,120,0,0,862,17,121,0,0,860,15,125,0,0,864,14,122,0,0,865,8,127,0,0,875,6,119,0,0,865,7,128,0,0,864,13,123,0,0,858,14,128,0,0,860,16,124,0,0,859,17,124,0,0,858,18,124,0,0,862,15,123,0,0,856,23,121,0,0,863,14,123,0,0,859,13,128,0,0,870,12,118,0,0
19,targeted_m_hetero,0.9,863,13,124,0,0,855,14,131,0,0,864,11,125,0,0,857,18,125,0,0,866,14,120,0,0,863,12,125,0,0,857,20,123,0,0,860,14,126,0,0,863,10,127,0,0,862,8,130,0,0,864,15,121,0,0,863,12,125,0,0,866,9,125,0,0,857,16,127,0,0,868,4,128,0,0,863,8,129,0,0,865,9,126,0,0,862,14,124,0,0,864,7,129,0,0,872,7,121,0,0,851,18,131,0,0,866,8,126,0,0,867,8,125,0,0,860,7,133,0,0,864,9,127,0,0,855,18,127,0,0,860,13,127,0,0,862,12,126,0,0,866,10,124,0,0,868,3,129,0,0,856,10,134,0,0,862,19,119,0,0,859,16,125,0,0,863,16,121,0,0,862,12,126,0,0,860,13,127,0,0,864,11,125,0,0,865,8,127,0,0,875,5,120,0,0,865,6,129,0,0,864,10,126,0,0,858,12,130,0,0,860,11,129,0,0,859,15,126,0,0,858,15,127,0,0,862,15,123,0,0,856,20,124,0,0,863,13,124,0,0,859,10,131,0,0,870,8,122,0,0
20,targeted_m_hetero,0.9,863,13,124,0,0,855,12,133,0,0,864,10,126,0,0,857,16,127,0,0,866,11,123,0,0,863,9,128,0,0,857,19,124,0,0,860,13,127,0,0,863,8,129,0,0,862,7,131,0,0,864,12,124,0,0,863,10,127,0,0,866,8,126,0,0,856,15,129,0,0,867,5,128,0,0,863,4,133,0,0,865,7,128,0,0,862,12,126,0,0,864,6,130,0,0,872,7,121,0,0,851,15,134,0,0,866,3,131,0,0,867,7,126,0,0,860,6,134,0,0,864,8,128,0,0,855,16,129,0,0,860,12,128,0,0,862,11,127,0,0,866,8,126,0,0,868,2,130,0,0,855,10,135,0,0,862,15,123,0,0,859,15,126,0,0,863,13,124,0,0,862,10,128,0,0,860,8,132,0,0,864,9,127,0,0,865,7,128,0,0,875,5,120,0,0,865,5,130,0,0,864,8,128,0,0,858,12,130,0,0,860,10,130,0,0,859,13,128,0,0,858,10,132,0,0,862,11,127,0,0,856,14,130,0,0,862,13,125,0,0,859,10,131,0,0,870,6,124,0,0
